Symbol,Current Ratio,Quick Ratio,Net Profit Margin,Return on Assets (ROA),Return on Equity (ROE),Debt-to-Equity Ratio,Debt Ratio,Asset Turnover Ratio,Inventory Turnover Ratio,EPS,Net Income,Predicted Net Income,Percentage Gap
ESLT.TA,1.2375475604304178,0.867024627425175,0.0519747861190663,0.0294450864967527,0.1083687024393326,2.6745881614055738,0.7267179359268049,0.5665263620190475,2.6293934747937318,6.196079317042323,275448000.0,206014275.0,-25.20756186285615
ALLT.TA,2.465098978462432,2.2638397474280114,-0.1032967032967032,-0.0739378803818812,-0.1193575011110405,0.6142943305186972,0.3805342798430786,0.715781607952255,4.016678687342228,-0.417192086443088,-32030000.0,-23076020.0,-27.954979706525133
ALTF.TA,0.9803633023884444,0.9803633023884444,0.1814011541660111,0.1590596950395581,0.4682741001702564,1.9440148244581803,0.6603277973696885,0.876839487437842,0.0,1.3100000016231517,212859000.0,175623385.0,-17.493089322039474
ELSPC.TA,3.679716265973576,2.338585661685077,0.0664544183879484,0.0477694918281682,0.0648431580542506,0.3574177905743294,0.2633071358399571,0.718830936858087,1.4187257751937985,0.2203058229933583,4132000.0,12583695.0,204.5424733785092
ELCP.TA,1.093991714360976,0.95117904438051,0.064594539959274,0.0246262638794119,0.052996929648912,1.1389667601121345,0.5292475652875132,0.3812437381694872,9.639103147606956,2.433789717670361,14579000.0,35409630.0,142.88106180122094
EMDV.TA,1.7453775528970163,1.2482312646084732,0.0153860957759965,0.0108613894029487,0.0415192206299369,2.3632389520366948,0.6182211062935835,0.7059223834998666,4.109368627066609,0.9367699067624048,61038000.0,51755710.0,-15.207395393033849
EMCO.TA,1.3641129169373616,1.0332118114280704,0.0441854202640424,0.0348482914919718,0.1299430711038092,2.6269854777477137,0.7045081734338482,0.7886830380638244,3.837389799340148,0.8441300570861255,16760000.0,28714845.0,71.32962410501193
ENLT.TA,2.055598659146748,2.055598659146748,0.1094758005485013,0.0039561392989905,0.0210593311029254,3.901259391932232,0.732878243879041,0.0361371123039917,0.0,0.1143324042037508,24749000.0,97048300.0,292.13018707826575
ANLT.TA,3.0619847646874674,3.0619847646874674,0.1603034556513602,0.0964706923460604,0.1392838060724324,0.4437939926127256,0.3073804122218468,0.6018004537336487,0.0,2.0787899800641414,-12328000.0,30021040.0,-343.51914341336794
ENRG.TA,1.8026746771209885,1.8026746771209885,0.2974916174716644,0.0165833342915772,0.0524956600525625,2.164054315029554,0.6836229146434654,0.0557438708106011,0.0,0.1606531251644692,236690000.0,156611980.0,-33.832447505175544
ASGR.TA,1.3922850213121694,1.222112473942179,0.4686665443499888,0.0210368443315154,0.1272651784602184,4.129389540113761,0.6825851815130707,0.0448865927920933,0.8282643386839388,1.4477470953115652,35332000.0,67811315.0,91.92605853051059
EFCP.TA,1.3706821817116204,0.4074917479659906,0.2632425544697406,0.0688039935264753,0.3346308055208263,3.863537541495501,0.7943883456294845,0.2613710904951132,0.3505808081875151,1.1795623290347792,149124000.0,124145600.0,-16.75008717577318
ACRO.TA,0.9151611086589244,0.358182560097295,0.1115016300980979,0.013565732618334,0.0531099356592443,2.655622960787509,0.6783188601901731,0.1216639847004847,0.4663795178763135,0.9343984338128616,262850000.0,192502285.0,-26.763444930568763
ACKR.TA,1.712282514852057,1.356869818629984,0.0942042901461535,0.0364281272451745,0.06193625606793,0.7002316822678378,0.4118448618330888,0.386692869174621,4.121955624587987,0.2224184136509914,75621000.0,67785025.0,-10.36216791631954
ARD.TA,1.9794856034267492,1.063137473348572,0.0712574467177569,0.0702757465067201,0.1478752203707392,1.097427840108581,0.5215380948040749,0.9862231913118468,2.003259548065233,0.810610993740257,17417000.0,32689775.0,87.68889590629844
ARYT.TA,5.350340136054422,3.468079539508111,0.2767475035663338,0.0313252304620985,0.0390156501389498,0.2448990785432207,0.1966267394750748,0.1131906523398508,0.4004262811602261,0.0220922407992132,8276000.0,112524160.0,1259.6442725954566
BVC.TA,2.30873944063434,1.7740598061740978,0.1024007769319756,0.0742374355469963,0.1125385526945684,0.5417389325318035,0.3573647263465242,0.7249694560062951,2.874769797421731,0.0322778379774712,244000.0,30469415.0,12387.465163934427
BOTI.TA,1.106966414203055,0.4738293905232746,0.1055916755162692,0.0531710873316162,0.3478271811552714,5.541660112872072,0.8471336048119815,0.5035537798945504,0.7336590186723043,3.5775577557755778,61321000.0,101318820.0,65.22695324603318
BIOV.TA,3.4333173996175907,2.883604206500956,0.0715760495526496,0.0545768048579353,0.0804123711340206,0.473379970544919,0.3212884524077267,0.7625009371017317,2.810217391304348,0.0156267653003669,587000.0,9106320.0,1451.3321976149914
GOHO.TA,0.0,0.0,0.2087847574318194,0.0,0.0,0.0,0.0,0.0,0.0,0.7538540596094553,83675000.0,104834175.0,25.287331939049896
BVGG.TA,1.7232185309986976,1.075982469559465,0.0,0.0,0.0,0.0,0.5512309910033104,0.8505033929883937,1.9194234838503608,0.0,9932000.0,7116895.0,-28.34378775674587
BSEN.TA,1.8764274322169057,0.4167623604465709,-0.0174093437490501,-0.0091373190284369,-0.017380287673727,0.9019087212478,0.4741594543931719,0.5248514338132653,1.3420635701095924,-0.2706118592015119,4714000.0,3704510.0,-21.41472210436996
BRMG.TA,2.3986579513707875,1.451150231917766,0.1137909876918372,0.1135661190869894,0.2418505537180563,1.1296012900890229,0.5304285338979122,0.9980238452147304,2.5226708425032447,5.813309601503016,25887000.0,54491390.0,110.49712210762159
BRAM.TA,1.0568177935699887,0.7733779766988964,-0.0353259548540778,-0.0292332964564685,-0.0794590949681981,1.7181024584935576,0.6320962821415401,0.827530255791344,6.506750241080039,-0.2162483880567404,8580000.0,6421950.0,-25.152097902097903
GAON-M.TA,1.2339153754600714,0.6812906859326497,0.0116980776139052,0.0057106860073007,0.0229517104517104,2.3280058905058905,0.579238340070421,0.4881730311408244,1.6508768088536794,1.9199604743083003,5253000.0,66915035.0,1173.844184275652
GOLD.TA,2.182796830072235,2.182796830072235,0.1507815261135749,0.0333313171484088,0.0452313895686165,0.3570237673843565,0.2630932309111392,0.2210570353512824,0.0,6.567796715381571,37843000.0,97161360.0,156.74856644557778
GRIN.TA,2.724122344432726,1.941539852342926,0.1078811576552033,0.0910389967498952,0.1672318068338487,0.8191634269437302,0.4459427783212149,0.8438822749832086,3.5946971780626,1.1699999973930482,42050000.0,37956785.0,-9.734161712247325
GOLF.TA,1.3726396016645246,0.7668676918652202,0.0509081577193145,0.0478040504136813,0.209001631754543,3.257093421159702,0.744981064502162,0.9390253459426312,1.9000197823936693,1.1040474197416348,-17616000.0,1910865.0,-110.84732629427793
GFC-M.TA,2.9330218482040937,2.9330218482040937,0.0,0.0371890541635178,0.0564814878452772,0.5187664520031066,0.3415709185035682,0.0,0.0,0.8065249022660229,-2107000.0,43936090.0,-2185.2439487422876
GIBUI.TA,1.534208653979833,1.534208653979833,0.2360560269089813,0.0222941865371941,0.1084584688487532,3.864876709800936,0.7944449449283334,0.0944444707857017,0.0,1.1513222331047992,0.0,28664685.0,inf
GILT.TA,1.8376986028679916,1.575671839864342,-0.0141089454342466,-0.0082477871293186,-0.0122139310494799,0.4808737007848648,0.324722966266469,0.5845785688063415,5.054269836803601,-0.0537755717204959,-5928000.0,-4204385.0,-29.075826585695008
GMLA.TA,1.4824614432931715,1.4824614432931715,0.451448748572022,0.0422517962116263,0.1072480645018035,1.538307814527709,0.6060367484681658,0.0935915679139062,0.0,0.3433694746227446,32534000.0,42359830.0,30.20172742361837
GSFI.TA,3.4353018336840377,1.803760282021152,0.0280318622739611,0.0277944355344815,0.0437400324813086,0.5736974556308251,0.3645538432931223,0.9915301118006647,2.9590975327872973,0.3982283202344479,-8692000.0,7260715.0,-183.53330648872526
GNGR.TA,1.5068110746222778,0.8050555330767615,0.0364659364456346,0.0336796239168188,0.0931246888231445,1.7650156977150877,0.6383384004559667,0.9235913622300695,2.21092552283302,1.490909090909091,-18259000.0,65540785.0,-458.9505723204995
DELG.TA,1.624680193646057,0.903058270954735,0.0578080102185695,0.063544641715183,0.1809037407507807,1.805571105703759,0.6342288364356944,1.0992359272516652,2.97158857975797,4.293474950510126,109476000.0,97532450.0,-10.909742774672074
DLTI.TA,2.0082347632707,1.4331840010313597,0.1526392287088753,0.1422035280219367,0.3038970113245356,1.137056763300946,0.5320667110145556,0.931631594477968,1.9470858250990637,5.732845637942751,96866000.0,100323155.0,3.569007701360642
TASE.TA,1.4277218404205678,1.4277218404205678,0.1404882329132384,0.0291581272107465,0.068699498993757,1.3561012165567756,0.5755700166984304,0.2075485370276794,0.0,0.4361130075361037,50836000.0,56914795.0,11.957657958926744
HIPR.TA,1.5343646348757545,0.8535696808221412,0.0395245035525596,0.0642557791698135,0.1795014996380184,1.7935463853552591,0.6420320760584655,1.6257200823374354,3.704564514196717,0.1958063991417551,15551000.0,20318400.0,30.656549418043856
ILDC.TA,1.239134757597757,0.8552610988023142,0.4643314286670403,0.032608730775863,0.1890332320367426,4.1045307589410776,0.7080423745468357,0.0702272746634298,0.8562176245210728,6.228481651890921,221456000.0,184795130.0,-16.554471317101367
YBOX.TA,1.7369534716165485,1.2829320086458609,0.3125919054151411,0.0890440708270607,0.2111219980403527,1.3709832230198564,0.5782340464112068,0.2848572508901174,3.07936189760294,0.2764543782480242,22115000.0,38112440.0,72.33750847840832
WESR.TA,0.0,0.0,0.0327536668297762,0.0059069906366108,0.0434102984094253,6.343665555287642,0.8632046866726706,0.1803459340082455,0.0,0.0816249381774344,19557000.0,24112100.0,23.29140461215933
VCTR.TA,1.1913869800009254,0.6169969000002203,0.0219247136295961,0.0271633202197845,0.1466366182188483,4.398331906128495,0.8147575922731348,1.238936146610225,6.618959029378709,3.49469111969112,36901000.0,71707315.0,94.32350071813772
ZNKL.TA,1.3309648928033948,0.4018783049202707,0.0861228582639403,0.0596990567947946,0.1392146360714889,1.331940294300051,0.5711725542698093,0.6931848059644659,1.4365174904404476,1.3479358580689185,27017000.0,51852215.0,91.92439945219677
HGGE.TA,3.320829732065687,1.6296456352636128,-0.2041598052552445,-0.0387690174164865,-0.1276467165047674,1.9567796230807109,0.5943155089665674,0.1898954466968498,0.5160985332447489,-0.1679986072288006,-947000.0,-400545.0,-57.70380147835269
HGG.TA,1.5097213258249456,0.3703251171338059,0.4112310619083637,0.039487144273246,0.1417190232528013,2.414860055071177,0.6728519940770163,0.0960217939034117,0.0890285384837128,1.5248941848408095,96905000.0,82720010.0,-14.638037252979721
HLAN.TA,1.2606897433609106,1.2606897433609106,0.088294669839555,0.1022376271901591,0.2537756338600254,1.4664179229733767,0.5907702273600165,1.1579139191067884,0.0,6.696695898662415,173513000.0,144887290.0,-16.497732158397355
HMAM.TA,1.8062822410828403,0.871449457936019,0.0578545166174032,0.0764136525725929,0.1796045343150968,1.3504246724035676,0.5745449697916121,1.3207897505725072,2.412712464589235,1.1313971521218102,-3477000.0,14175165.0,-507.683779119931
HAMAT.TA,1.0654208381148351,0.6123283605714059,0.1096037467385252,0.0886677029238939,0.245668841761827,1.770668841761827,0.639076317989661,0.8089842324042346,2.001864612536135,2.540000003373286,90461000.0,91747890.0,1.4225909507964758
TSEM.TA,4.328924321820446,3.48025172982832,0.0994665043503168,0.0672325400976407,0.0924854208397374,0.3796851678198676,0.2760132141709479,0.6759314659420474,5.027665961656546,1.366254394433414,264569000.0,174715265.0,-33.96230661944521
TPGM.TA,3.889385363916195,3.161354383874491,0.0478033441175581,0.0265384228018934,0.0333263069139966,0.2557757166947723,0.2036794574814516,0.5551582905294256,3.161756683033279,0.0189987502403383,3633000.0,4501065.0,23.893889347646574
TTAM.TA,0.7460891971492287,0.4259424550370267,0.0439241774877929,0.0655447447694751,0.2956559179727898,3.510749397417443,0.7783073472065343,1.492224749972627,9.108919923606848,0.6552898469368661,61097000.0,47479040.0,-22.289081296954024
TLSY.TA,1.400408994989086,0.9944597132684064,0.1622393848487465,0.1162808220468288,0.2307885404204409,0.8912098359254829,0.449028414274143,0.7167237607270007,2.880778849589139,6.654294677257237,89046000.0,91313840.0,2.5468184983042472
TRX.TA,2.465539303008254,1.739393331158893,-0.0253448103763115,-0.0208942436153116,-0.0386056703336016,0.8476701547267687,0.4587778573779696,0.8243992874707147,2.151014673024209,-0.0701664473623145,-8334000.0,-1724540.0,-79.30717542596592
UNCR.TA,1.3516984374562198,1.3516984374562198,-0.1935722748815166,-0.0318448059099281,-0.0840871366625062,1.6405290991674923,0.6212880212850975,0.1645111931934468,0.0,0.0,0.0,-633010.0,-inf
UNIT.TA,1.527839724413018,1.014649623787508,0.130589451631773,0.1335721988381396,0.2699180362440073,1.0207650887823532,0.5051379274359064,1.0228406442411382,2.8240593534711182,1.3867457615194556,18861000.0,54078530.0,186.72143576692645
KAFR.TA,1.8108334567448967,0.9410625345877144,0.0631511492900442,0.0861926863031097,0.1657614105659722,0.9231493723614422,0.4800195895485246,1.3648633045020129,3.7440115065104975,2.6979768185783723,44393000.0,40703995.0,-8.30987993602595
CRMT.TA,0.5895773076873192,0.3583351707500551,-0.0539877987350982,-0.0415541224567162,-0.1349430625891833,2.247404941104054,0.6920618099262916,0.76969469825228,4.278310617533232,-1.7266284920551105,594000.0,1255205.0,111.31397306397307
LUZN.TA,1.9202678816557823,1.0788514157564018,0.0581926240978019,0.0417919321036397,0.2084528336166733,3.644101119950167,0.7305922588886966,0.7181654505457908,1.663605417860462,0.1636918106962334,40154000.0,25164325.0,-37.330465208945554
LEOF.TA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5416920.0,inf
LAPD.TA,1.5067873184680352,1.1198900901309805,0.0300253885924384,0.0247090454302311,0.1518405238933639,4.1912380209503,0.682041183823255,0.8229384060812421,4.342379292581772,3.702354041624445,233348000.0,162347820.0,-30.426736033735025
MGIC.TA,1.886939899067136,1.886939899067136,0.0619726227033779,0.0610884568736057,0.112270683724579,0.7985373544143383,0.4344982422728756,0.9857329609236636,0.0,0.6062525458248472,40470000.0,31459240.0,-22.265282925623918
MRG.TA,0.8139264688174283,0.3098177179102486,0.0430096856699604,0.0386730541571051,0.2104597245209208,4.442024921692267,0.8162448694393268,0.8991708159382297,2.4994577076527777,1.3115680016448197,-6834000.0,15464625.0,-326.2895083406497
MPP.TA,1.3444945097054666,1.3444945097054666,-0.0085039160828836,-0.0049444818809633,-0.0251528384279475,4.087052401746725,0.8034225085519793,0.5814358741045638,0.0,-0.00899379484367,7697000.0,8038570.0,4.437703001169287
MRIN.TA,1.9884030126037504,1.9884030126037504,0.0800118642749977,0.0613098259008362,0.2195713676091732,2.5427209938202338,0.7099913943379157,0.76625918488934,0.0,0.4321294741711384,41460000.0,38895060.0,-6.186541244573082
MTRN.TA,1.440501708035832,0.6638878707464043,0.1589419573646848,0.1559867863986808,0.4094849175041768,1.5545335229536903,0.5921748963857569,0.9814072318285127,1.5407292738411005,2.0409070617067995,218296000.0,179396185.0,-17.81975620258731
MSHR.TA,0.7509089934516737,0.6320668471253175,0.2265060028908919,0.0372985386569207,0.1774600838054789,3.059506716331726,0.6430467465308635,0.1646690956569812,3.640339777240437,2.975024462448848,50921000.0,68469025.0,34.46127334498537
MCLL.TA,0.0,0.0,0.1719043626586487,0.0082990563417435,0.0356338095694697,3.2937182376066736,0.7671016250573998,0.0482771711746668,0.0,0.1962490295228049,26442000.0,75192935.0,184.3693177520611
MNIN.TA,2.056044516924149,1.354965205592003,0.0345528141270258,0.0338999382869763,0.0907031514789848,1.605330776383751,0.5999859250998777,0.9811049879280664,2.956158886304313,0.7900000042892275,74993000.0,56269410.0,-24.96711693091355
MNIF.TA,3.2473411508044725,3.1335219525497684,0.4520598453067646,0.0503674883080201,0.1829683230308015,2.630110365319821,0.7240163263219491,0.1114177444224029,2.9797344514325648,0.912342494295069,92925000.0,54507720.0,-41.34224374495561
ISHI.TA,1.670079195720125,1.390318811613369,0.0991245500542791,0.0633240032201395,0.1249124996499986,0.9659078636314544,0.4896639874979637,0.6388326926625566,5.11542257824093,3.74736,126395000.0,63752260.0,-49.561090232999724
MSLA.TA,1.90141686492202,1.1995347607718745,0.1537541111161966,0.0480506928168147,0.1767633108072554,2.678683915779029,0.7281636523022034,0.3125164749611242,0.8355089220478906,1.0383732226441755,13538000.0,27062550.0,99.90065002215984
MAXO.TA,1.5370837625940736,0.6043976671497668,0.0698544362079049,0.0701504804284922,0.3626034156404857,4.102293753588975,0.7936435931381172,1.0042380160324558,2.7942112554760925,0.4744700242811324,64163000.0,55202550.0,-13.96513567009024
CMER.TA,1.0059939124326855,0.798136936816403,0.00597436080084,0.0063337547716315,0.0321674687913692,4.078736065918567,0.8031006165666664,1.0601560539733348,5.874096841156687,0.1996467787760116,-5643000.0,26987020.0,-578.2388800283537
NYAX.TA,2.223286031800308,2.113708896107597,-0.2078583779609515,-0.1146403340647945,-0.1880600868799173,0.6404356146906042,0.3904058220604983,0.5515309759914077,9.227668703679626,-0.8202113212546785,-37509000.0,-31795850.0,-15.231411127995948
NVMI.TA,1.9675476678359325,1.6943389018164137,0.2237397053204297,0.1156312953795174,0.1965176019621997,0.6995191597326883,0.4115982780933834,0.5168116906827762,2.2967012012966377,3.1225181110812987,140213000.0,123654550.0,-11.80949697959533
NVLG.TA,1.0313375791653494,0.9207576903905196,0.0337128599288746,0.0184915883766659,0.0997195843249994,4.37888870561067,0.8120030587721214,0.548502512562814,5.922645751913914,0.0821587493884397,47510000.0,43142835.0,-9.192096400757736
NICE.TA,1.809941343129695,1.809941343129695,0.1036998672670015,0.0422941772396979,0.0705192941097347,0.6627952787261269,0.3975136357499089,0.4078517972525545,0.0,2.9781003348481225,265945000.0,191966635.0,-27.817167083419502
NISA.TA,1.3382621663061058,0.7810642498582261,0.0538801745135942,0.0493287363312471,0.1580021147678362,1.6936570127368693,0.5287648227976237,0.915526662201164,4.937605428073317,3.964332892998679,-36049000.0,18498715.0,-151.3154733834503
NFTA.TA,1.3598174159831515,1.3598174159831515,0.2757820836283495,0.0759330662740098,0.2842705792056139,2.07285847427428,0.5536925430115125,0.2753371983958868,0.0,4.405141928701138,233072000.0,184385625.0,-20.888984948857008
NTGR.TA,0.9565425030767966,0.2347253102406466,0.1824186916880901,0.0440158988241108,0.1874018326591751,3.257621424283037,0.7651319786145006,0.2412905082082914,0.52844878419301,2.189592167379165,2840000.0,40752495.0,1334.9470070422535
SNFL.TA,0.9745631090300388,0.9745631090300388,-0.2136692624828218,-0.0122372008386905,-0.0535021151252099,3.300517540398433,0.7549065288158218,0.0572716950322904,0.0,-0.3538891080695578,-20807000.0,-7333035.0,-64.75688470226366
SPNS.TA,1.979926826856521,1.979926826856521,0.102315442428449,0.0659740724734368,0.1160281196808249,0.7533501579149325,0.4283580398689218,0.6448105086343503,0.0,0.848994798509746,52595000.0,43658145.0,-16.99183382450803
SPNTC.TA,1.3325706113693243,0.7488957949451335,0.0781585703769757,0.0839229256631708,0.2009802978597343,1.3948199645276833,0.582432076393173,1.0737520563438208,4.937605428073317,0.778466582221891,-19932000.0,693130.0,-103.47747340959262
ALBA.TA,1.4072839350861743,0.6028934457164423,-0.0154417731387929,-0.013562623034544,-0.0496248675182685,2.643233669883416,0.7224035780779836,0.8783073622854776,2.798246299974456,-1.7157666345226614,-144500000.0,1261715.0,-100.87315916955018
AMD.TA,2.466813563471661,1.5486106010527605,0.0526370566960684,0.0423830607427685,0.072814310909549,0.6922218622898895,0.4029219101358995,0.8051943517186474,1.7935953498293515,0.1968600992571929,4211000.0,10820820.0,156.96556637378293
AMRK.TA,1.4190648889524886,1.1831920597619627,0.0418007628142038,0.0585960437735401,0.1347311514133201,1.2993216390858084,0.5650891188943918,1.401793647498443,9.510787547870928,3.9292816800572745,-12362000.0,65260130.0,-627.9091570943212
EFNC-M.TA,3.231919253244289,3.231919253244289,0.0764749813293502,0.0097954810690849,0.0190984202771509,0.9582595072458362,0.4914863494614399,0.1280873940576632,0.0,0.4650317892824704,-25040000.0,479880.0,-101.91645367412141
ASHO.TA,1.1906869654200374,0.7739269785492248,0.0195220917111502,0.0124833396578764,0.0248710452319323,0.9923390625872888,0.4980774011922543,0.6394468299084218,3.4845090976477,0.2833022229764126,-3610000.0,5032740.0,-239.41108033240997
POLY.TA,1.9367371993933704,1.9367371993933704,0.4656512005618717,0.0769275395950571,0.0855159737841302,0.1116431675090893,0.1004307594128908,0.1652042118698149,0.0,2.061006411501846,21584000.0,103041640.0,377.39825796886583
POLP.TA,1.4313181007972595,0.6935286995995058,0.1071011227036609,0.0998199868072523,0.2257183881340495,1.2380276388914704,0.5474959466207455,0.9320162505060302,2.3800753425119114,0.9499999955996336,100631000.0,90679680.0,-9.888920909063808
PCBT.TA,2.4354236596919407,1.32688145057565,-0.0041481799139025,-0.0038731635198817,-0.005947454300376,0.5355546621893253,0.348769519820125,0.9337019127113684,3.066983614907887,-0.0070185720066418,-484000.0,511735.0,-205.73037190082647
PLRM.TA,3.0039532108885965,1.6991900298681315,0.10367186317542,0.1154719007585575,0.2154556029734895,0.7335560743441016,0.3931441700679354,1.1138210235806318,2.285560508711256,7.322215743440233,154425000.0,125711690.0,-18.59369273109924
PEN.TA,0.0,0.0,0.4883795377424931,0.04572669355349,0.1352842067925866,1.9585390125427369,0.6619953308844344,0.0936294214226482,0.0,0.2917797792158869,48737000.0,59423610.0,21.927098508320167
PERI.TA,2.3033292550088538,2.3033292550088538,0.0808906202324774,0.0542684568275119,0.0828893267089258,0.5273942093541203,0.3452901720618256,0.6708868923435852,0.0,1.0231636629660934,99225000.0,39876360.0,-59.81218442932729
PRMG.TA,2.8353648768695296,2.1578050591987417,0.1169027456690466,0.1099054168184347,0.2022137612584415,0.8398889437133157,0.4564889346083183,0.9401440162028236,3.1394489102867214,2.040425057590845,18000000.0,26947220.0,49.70677777777778
ZMH.TA,1.1012602591060163,0.9098446720477514,0.2002576333596346,0.0457991108534931,0.1706769713581203,2.726643774899891,0.7316620368345071,0.2287009492978695,3.531119332114357,3.463045275997519,65430000.0,82866490.0,26.64907534769983
SRFT.TA,1.5136440674679357,0.51613009567912,0.2454266414540467,0.1430228891980508,0.3522862415419315,1.4631458888661062,0.5940151151743822,0.5827520938668354,0.6677624416796267,7.900218415909874,113533000.0,125138815.0,10.22241550914712
KMDA.TA,2.4056828902824794,1.0769003089331632,-0.0215163736709056,-0.006997900629811,-0.0126114102158078,0.8021705198389358,0.4451135511364528,0.3252360614685549,1.0206598914102742,-0.05,-2321000.0,-1532340.0,-33.97931925894011
KRDI.TA,2.427863573708546,1.803156591532452,0.0880725481813152,0.0397919395619459,0.1451099401886997,2.026767387314147,0.5557786411961328,0.4518086552920683,2.288996741939108,0.389386466491423,102771000.0,87158560.0,-15.191483978943477
KARE.TA,2.3663722816487445,1.7374952309627096,0.1249224528934836,0.062117871084452,0.1354948578643938,1.1760687168751764,0.5391709035513663,0.4972514519661049,2.28848893382766,0.441507186747151,119971000.0,94072255.0,-21.587504480249393
KRUR.TA,3.973393257958848,3.712611772793317,0.0917408628564113,0.0750316568398559,0.1376903351714435,0.4418393204287411,0.2407717014232387,0.8178651748380884,10.566610084872693,7.235967562410558,61533000.0,83053515.0,34.973940812247086
CRSR.TA,1.1185508245589693,0.4494014455708116,0.1115608847345129,0.0307182742633853,0.107046341639404,2.432759763819513,0.6981105612527343,0.2753498624225431,1.0091427374343471,1.9446491727054636,109205000.0,104989110.0,-3.8605283640858934
BRIH.TA,1.13056915393364,0.7766212288538353,-0.0096452944338651,-0.0068400478144283,-0.026766660261143,2.913065245314697,0.7444150809291507,0.709159047588279,3.4351997019605407,-0.0173499760063566,1205000.0,3339645.0,177.14896265560165
RVL.TA,1.2091978420447511,0.8473777306093571,0.0444993020731013,0.039471421529102,0.0965128665134271,1.4451327764384894,0.5910242545369779,0.8870121482862853,4.367113979125419,0.11258588802329,2433000.0,13619175.0,459.768803945746
ROBO.TA,1.4149547353760443,1.2231894150417828,-0.1873436260450357,-0.1116607259765767,-0.2751635744375728,1.4436676525947836,0.5858369098712446,0.5960209500254601,3.132546527462551,-0.0675631065824512,-3560000.0,-4981960.0,39.94269662921348
ROTS.TA,1.1351972267729,0.3730649596212553,0.1358255130649535,0.0468330273297402,0.2969882610201603,5.08692603983658,0.8021736126191933,0.3448028744595581,0.6582320633818377,4.538132891212856,176042000.0,155295170.0,-11.78515922336715
RTLS.TA,2.371613933957274,1.887865539687166,0.0648513741085828,0.0354866927337514,0.0826439719015032,1.296495174186406,0.5567051633478864,0.5472003210654385,2.452074174904604,1.7164663353033824,102305000.0,85935615.0,-16.000571819559163
RMON.TA,1.6246524471830428,1.6246524471830428,0.1010035255301143,0.0348508259338378,0.0680550072833632,0.9475713273265788,0.4852492815268161,0.3450456382678146,0.0,0.9195258889582034,51765000.0,74011170.0,42.97531150391191
