Symbol,Current Ratio,Quick Ratio,Net Profit Margin,Return on Assets (ROA),Return on Equity (ROE),Debt-to-Equity Ratio,Debt Ratio,Asset Turnover Ratio,Inventory Turnover Ratio,EPS,Net Income
EMCO.TA,1.07030445518061,0.9972669528277164,0.0135796907460403,0.0195890049112767,0.1225603112271387,5.047137456215402,0.80669181913598,1.44252216619798,26.217898832684824,0.3781673774227758,22292000.0
ENDY.TA,4.580445195829811,3.566920259227952,0.0398425049217211,0.0431537797634157,0.0578073993471164,0.3395674646354733,0.2534903792455704,1.0831091029090725,3.1331665276619405,0.0605974192628502,553000.0
ENLV.TA,7.920387467837142,7.920387467837142,-1.7976931348623157e+308,-0.4591821649271163,-0.5464365510810858,0.1900212874509597,0.1596788977262647,0.0,0.0,-1.6885127746918356,-29068000.0
ENLT.TA,1.0995331504687955,1.0995331504687955,0.1287856711695772,0.0070043672225387,0.0307787397990782,3.0883615597181424,0.702823397626117,0.0543877836635707,1.7976931348623157e+308,0.2475441304750109,70924000.0
ANLT.TA,2.284569297305876,2.284569297305876,-0.087795012035494,-0.0509984156073022,-0.0772474638294139,0.5147032100807689,0.3398046605138727,0.5808805583019282,1.7976931348623157e+308,-1.0481210678456043,27221000.0
ENOG.TA,1.0115917588549064,0.9101616956913384,0.0234316174206091,0.003013385671666,0.0265626778304454,7.814894847415711,0.8865556518472625,0.1286034001654387,3.8451155366535614,0.0935358652988222,184935000.0
NRGN.TA,3.6628205128205127,3.6628205128205127,-1.964862298195632,-0.3587031900138696,-0.5063218859613345,0.4115343829023574,0.2915510864539991,0.1825589459084604,1.7976931348623157e+308,-0.4982324267515254,-5243000.0
ENRG.TA,1.263422540492983,1.263422540492983,0.4488503294931968,0.0389149968161353,0.1016434555940617,1.611223337327098,0.6168695335642465,0.0866992720269914,1.7976931348623157e+308,0.4195550650530418,258257000.0
SRAC.TA,1.215894558161952,1.215894558161952,0.4356636383169795,0.0514383027883988,0.2399893170823495,3.63934834202332,0.7800426462533614,0.1180688454678273,1.7976931348623157e+308,5.847759473065668,65346000.0
ASGR.TA,1.0578745463680754,1.0578745463680754,0.1248860077620761,0.0066015505011513,0.0448412622868637,4.737609066737739,0.6974729058406495,0.0528606096027036,1.7976931348623157e+308,0.5494526001492909,-72797000.0
APLP.TA,3.9457400830159615,3.684710513928709,-10.664433617539586,-0.2483257405208019,-0.4026327134768488,0.6213893599287212,0.383244996720614,0.0232854129367344,0.8501639344262295,-1.630560793351491,-66081000.0
AFPR.TA,0.6335389046505302,0.6064245291240214,0.504171664713374,0.0335537784392009,0.0989895755331302,1.9465440264103853,0.6598059101936921,0.0665522892054566,9.623504585666748,15.458837197021705,211403000.0
EFCP.TA,1.1461821210395926,0.4516124378721898,0.2335935187056208,0.1008500882549859,0.4787425639906129,3.747071343955363,0.7893438022006263,0.431733246769056,0.7040810957508087,3.237462550475446,0.0
EPIT.TA,21.52012956964368,21.52012956964368,-1.7976931348623157e+308,-0.2788123618709467,-0.3901888705792876,0.3994676131322094,0.2854425564291148,0.0,0.0,-0.5224792886405956,-5682000.0
UPSL.TA,1.7535211267605637,0.5620389000670691,-0.8500775563775206,-1.1726606863632625,-1.5708301179583288,0.3395436004850622,0.2534770800757139,1.3794749403341289,3.263157894736842,-0.9847270214236352,-3963000.0
AFHL.TA,1.2852393645793216,1.1015920135357933,-0.0257091338977586,-0.0288971473301385,-0.1181070916040919,3.0354755750216142,0.7426868591639885,1.1240031439821412,11.503024912080209,-10.45126213592233,-8563000.0
AFRE.TA,1.2424454042109894,0.6758763660261661,0.209344413704115,0.0500713163963104,0.1472803965036227,1.941412511265138,0.6600272841125954,0.2391815263199745,0.7153370894764411,15.937234647016467,171462000.0
AQUA.TA,10.575849056603774,10.575849056603774,-858.5555555555555,-0.6122659200760677,-0.7611558036447217,0.2431784600229847,0.1956102585774279,0.0007131348881434,1.7976931348623157e+308,-0.7895878631342887,-17009000.0
EQTL.TA,1.4655604576994794,1.2003858072986793,0.1623738950900276,0.0198247367834332,0.0952345330563539,2.428563908409975,0.5055481315531217,0.1220931281622673,1.3315502517493458,15.61515997144526,262509000.0
ECNR.TA,2.1628848195329087,2.1628848195329087,0.2638316820661249,0.0117574687211644,0.0235266088924625,0.8880649612356929,0.4438121980017264,0.0445642791232996,1.7976931348623157e+308,0.0520856226099951,-11287000.0
ECPA-M.TA,18.35792283426353,17.095607862169377,-5.105988593155893,-0.2671789897784078,-0.2861137743688079,0.0708692873122403,0.0661792136088935,0.052326593548708,0.6660899653979239,-0.2191389085191337,-13632000.0
XTLB.TA,20.352941176470587,20.352941176470587,-1.7976931348623157e+308,-0.3220258002866698,-0.3370842710677669,0.0467616904226056,0.044672718585762,0.0,0.0,-0.0024738068767496,-1782000.0
AILN.TA,17.406649616368288,17.406649616368288,-18.26403162055336,-0.4059315482465387,-0.4539185445686555,0.1182145032318906,0.1057171972731745,0.0222257361726052,1.7976931348623157e+308,-0.7946747709918531,-24240000.0
ACRO.TA,1.1611700451633231,0.6479030492077354,0.3034262870942532,0.0433974248164586,0.1513344898124857,2.2831391442476483,0.6547242435004164,0.1430246048621956,0.8563075090227408,4.690922630151152,47724000.0
ACKR.TA,1.4518418755236964,1.2035758312239249,0.0966707701983885,0.0391035770871167,0.0698557362329577,0.7854768131351435,0.4396912088957652,0.4045025917024155,5.036736965798751,0.2630204166811589,93500000.0
ARBE.TA,5.633905455940167,5.633905455940167,-11.513790162069943,-0.6656912707545619,-0.830595040305212,0.2477180891432322,0.1985369061318428,0.0578168666776261,1.7976931348623157e+308,-0.6378013993168025,-43500000.0
ARGO.TA,2.367288453522301,2.367288453522301,1.2018065653227583,0.0383328344091824,0.0734606921330399,0.9163908243488192,0.4781857712453849,0.0318960101527551,1.7976931348623157e+308,1.4662012523697092,-43495000.0
ARD.TA,1.774003434736229,0.7535690238237541,0.0537432346533859,0.054790771418325,0.1254781888260509,1.284312524764958,0.5608024361240964,1.0194915094280268,1.6298784104389086,0.7042655598330951,27023000.0
ARIN.TA,1.0302963824232718,1.0302963824232718,-0.127386364971393,-0.006193388159736,-0.013715524612808,1.2460660996453166,0.5626741408480309,0.0486189252760835,1.7976931348623157e+308,-0.0442141026840015,33887000.0
BCUR.TA,2.9310080490609427,2.111482231834857,-0.6470670058024004,-0.4761716750749433,-0.7631893500832024,0.6027609159303443,0.3760766249908606,0.7358923740586386,0.4459811585488074,-0.3110000001910143,-19221000.0
ARYT.TA,5.1320362674726105,2.627502833396297,0.2275877241227587,0.1282067170653117,0.16379685706369,0.2769663143727982,0.2167864667245011,0.5633287891932086,0.7513764235613546,0.0856773124902945,10685000.0
ARAN.TA,2.1576558433510966,1.4774290494485067,0.1359619936000185,0.1026994894747884,0.2708410180745113,1.6126083548506087,0.6114806979509056,0.7553543954122666,3.125051241175131,4.808841588211216,16086000.0
ASHG.TA,1.1544420475258783,0.7838012898766423,0.1806446179083559,0.0510512147592364,0.1917181363644227,2.71539172579812,0.7230617237258832,0.2826057889260535,2.4363885854264224,9.196083855288377,30955000.0
BVC.TA,2.2444193164759323,1.5725732556099272,0.00210122025783,0.0013928451144815,0.0021205037065361,0.5316902326470665,0.3492387873114093,0.6628743984792871,2.2682162444502483,0.0005515905388984,-193000.0
BLGO.TA,10.805670595731124,10.805670595731124,0.465154247283006,0.2965511884418207,0.3148649094447927,0.0617556823804968,0.0581637408730775,0.6375330122727979,0.0,0.3430000013835717,4509000.0
BONS.TA,7.140758231667323,7.140758231667323,-1.7976931348623157e+308,-0.5187374346602333,-0.6863572682615404,0.3231303977726152,0.2442165929500067,0.0,1.7976931348623157e+308,-0.0623152034534798,-28529000.0
BOTI.TA,1.1939895036729544,0.5849973208144218,0.1137193521885796,0.0598536868664685,0.287278349066548,3.799676746855309,0.7916526356373503,0.5263280674270264,0.8643640145605824,4.004244482173175,5855000.0
BEZQ.TA,0.980192416525184,0.956140350877193,0.1112842198976185,0.0745600954369221,0.6161429451632778,7.26309303758472,0.8789144050104384,0.6699970175961826,17.941176470588236,0.3615328994938539,1189000000.0
BCOM.TA,0.9997176736307172,0.9757199322416714,0.0175829067438237,0.0099653106275622,2.925925925925926,258.5,0.8804162724692526,0.5667612740460423,0.0,1.4107142857142858,187000000.0
BIG.TA,0.7736627481531694,0.7384390969230762,0.6179475686010635,0.0375865502247648,0.1280325115651636,2.268411363321204,0.6659383354711809,0.0608248209631359,5.554907494965098,53.036565896564944,860986000.0
BHNY.TA,3.9232072275550536,3.9232072275550536,-1.7976931348623157e+308,-0.9124435217975332,-1.6155675675675676,0.7705945945945946,0.4352179753327634,0.0,0.0,-8.931436996732591,-7720000.0
BIOV.TA,3.1143291139240508,2.587746835443038,0.0201406759306913,0.0140001908032818,0.020759654830952,0.4828122789644928,0.3256058004197672,0.6951202060675443,2.3990384615384617,0.0043350705568551,383000.0
BOLT.TA,7.107255520504732,7.107255520504732,-124.55555555555556,-0.1376401045412288,-0.1475887752031297,0.0624247667770087,0.0582168353475645,0.0011050499026503,0.0,-1.7182698706294095,0.0
BLRX.TA,4.869463432905703,4.869463432905703,-1.7976931348623157e+308,-0.3266521784666946,-0.4907653271965539,0.5024094726696957,0.3344024926686217,0.0,0.0,-0.0322382262456856,-60614000.0
FIBI.TA,0.0,0.0,0.3172820708031976,0.0085070551912428,0.1578747987498816,17.51302206648357,0.9436860503687072,0.0268122783292082,0.0,16.61516331499519,2172000000.0
BKFR.TA,0.3410948498112562,0.3410948498112562,1.043393629148474,0.055837785480829,0.1016122478048126,0.8197757473691266,0.4504817412553646,0.0535155514859707,1.7976931348623157e+308,1.437757536294038,125664000.0
GOHO.TA,0.3410145904331564,0.3410145904331564,1.339121389133392,0.102827558154253,0.2394860816155972,1.3290067946215447,0.5706324248133006,0.0767873315956797,1.7976931348623157e+308,5.374807297019527,16147000.0
BVGG.TA,2.24919801516262,1.6927887445783425,0.0365301506151497,0.023575825047059,0.0391482920907206,0.6561319973827562,0.395134815644739,0.6453799026298487,2.3219032400859416,0.18049649256715,-6353000.0
ARF.TA,0.6208476517754868,0.2187857961053837,0.0124016217505366,0.0379285193289569,0.1158129175946547,2.053452115812917,0.6725018234865062,3.0583515681983955,11.64102564102564,4.162060053243954,116000000.0
BSEN.TA,1.7046030071221314,0.372909522553416,0.0287927095930907,0.018188552864099,0.0341903898458748,0.8795648232094289,0.4679095896964973,0.6317068841781969,1.4395408491715278,0.5537413367790438,59935000.0
BKRY.TA,1.139404077182273,1.0786535796311665,0.0192950872469919,0.0298631595188079,0.1031538051584786,2.454730077039756,0.7106475205023357,1.547707928787078,45.773200706382674,0.2184476068998217,39816000.0
BLITZ-M.TA,0.0,0.0,-2.0397009538540862,-0.5881216085631458,-1.0275324675324675,0.7471428571428571,0.4276369582992641,0.2883371738645655,0.0,-14.542887917565794,0.0
BCNV-M.TA,0.9374503067129908,0.9374503067129908,-2.0131013644303857,-0.1088746382186633,-0.2416753101744004,1.1793612872875257,0.5313018255355385,0.0540830383121169,1.7976931348623157e+308,-22.06157030138404,-143338000.0
BWAY.TA,7.1353642058715145,6.664046185972239,-0.4911874011112337,-0.2070350667679948,-0.2940502676388307,0.4202920897856687,0.2959194751616855,0.4214991392279417,1.8579619494396664,-0.4,-4197000.0
BRMG.TA,1.4503030688289689,0.8120898474746757,0.0501114038432874,0.0416585533843249,0.1064984325760879,1.555588010235566,0.608492957134512,0.831318825443468,2.312125757273931,2.5597745476119846,-25000.0
BRAM.TA,1.062080437236381,0.7611635873977702,0.0690248827461927,0.0585154267943366,0.1295563675897683,1.2140549029082233,0.5483400169135499,0.847743950677906,7.296591208212687,0.4269293924466338,-3312000.0
BRAN.TA,1.4654102912506646,1.4575219285290084,0.0366136390069913,0.0238778296559745,0.0856251737769127,2.4327558902817907,0.678409493148145,0.6521566908827346,133.60662199448169,0.5561966514417355,42797000.0
BARI.TA,0.6407047908626672,0.391533154017074,-1.0976940054288542,-1.0891014346841177,1.95473436935309,-2.7948138778460425,1.557160835640574,0.9921721620941354,4.713235294117647,-289.01772713306707,-13404000.0
ORL.TA,1.7590441885772123,1.1651301960821585,0.0407481303575191,0.0974743589686943,0.2530013813493185,1.5955685579894343,0.6147279574173087,2.3921185613540072,13.398299230826677,0.1380000000081319,408267000.0
GAON-M.TA,1.1834852724100304,0.5758675597210445,0.0075343045362164,0.0046879225087212,0.0201899461524565,2.610252941244297,0.6060770754074601,0.6222103826819058,1.72454782060438,1.7451827242524918,-25247000.0
GVYM.TA,1.6447288668912616,1.6447288668912616,1.4415143587041266,0.0645682935745726,0.2352952863882732,2.350591015418789,0.6450348117338122,0.0447919878041432,1.7976931348623157e+308,4.351577354520995,499360000.0
GOLD.TA,2.2894520445540856,2.2894520445540856,0.1877524087359469,0.0345555886311629,0.0449239060756428,0.29996557373157,0.230734321096779,0.1840487100208741,1.7976931348623157e+308,9.396436093160364,27907000.0
GRIN.TA,2.906861175008978,1.885537081792505,0.1013602277411252,0.0846413661780749,0.1462084887848875,0.7088382249142047,0.4103526153276355,0.8350550118558299,2.8730922015471463,1.220000004061831,0.0
GOLF.TA,1.1973479210148663,0.4848702688690716,-0.0184688741388583,-0.0175040615265377,-0.0881042286628823,4.033359173772787,0.8013255232786332,0.9477600743246936,1.491348689269224,-0.3987595355049007,-44782000.0
GOSS.TA,1.03292026161684,0.9477022974886324,0.0371239993567833,0.0723423805484874,0.2430058169443235,2.359107277116062,0.7023018565639431,1.948668834228631,34.54994478466018,0.3850949866477202,0.0
GCT.TA,0.8396053235429096,0.8396053235429096,-0.5818497611810681,-0.0340144688412235,-0.2671451355661882,5.452551834130782,0.6942505394085544,0.0584591953293565,1.7976931348623157e+308,-8.152736033876444,-1203000000.0
GFC-M.TA,1.6689792566741628,1.6689792566741628,-1.7976931348623157e+308,-0.0058899828360253,-0.0146939857174737,1.49474168712341,0.5991568966192001,0.0,0.0,-0.2067555588003192,15695000.0
GPGB-M.TA,0.8258824811156305,0.8258824811156305,-4.109048723897912,-0.0099097435553093,-0.0296948356807511,1.9871898054996648,0.6631638437047109,0.0024116880137427,0.0,-0.0880258150738169,-14819000.0
GILT.TA,1.7096679307082607,1.4471288765929706,-0.0247164776517678,-0.0153809828987755,-0.0242826420890937,0.5787444956477215,0.3665852816863037,0.6222967170111906,4.63093507751938,-0.1047497990616835,23504000.0
GLTL.TA,0.9765549397378376,0.9403976422978798,-0.0945182222015489,-0.0910618656030832,-0.4132180986273513,3.5377732587697,0.7796275964059244,0.963431849246006,39.54014598540146,-0.0695437899996577,715000.0
GLBX.TA,1.4167385339082712,1.4167385339082712,-0.7250282289585686,-0.5169456099335801,-0.980817813289466,0.8973327066564831,0.4729443094025298,0.7130006657480376,1.7976931348623157e+308,-2.8499999018389324,-16583000.0
GLEN-M.TA,0.3710099424385139,0.3710099424385139,-6.012658227848101,-0.5021141649048626,-0.900303260045489,0.7930250189537529,0.4422832980972516,0.0835095137420718,1.7976931348623157e+308,-0.0580202276835882,-2501000.0
GKL.TA,1.86578418230563,1.86578418230563,-0.8267070008643043,-0.0544220396458726,-0.1766813824186785,2.246504239244879,0.6919763763399258,0.0658299005439359,1.7976931348623157e+308,-1.7976931348623157e+308,0.0
GLRS.TA,1.123958113362235,0.4387165695688359,0.1178968526276758,0.1644719595543488,1.202989111826337,6.363076080257481,0.869955996629529,1.3950496208220204,1.8243328982669855,57.17575264442636,59461000.0
GLTC.TA,0.0663615560640732,0.0663615560640732,-1.7976931348623157e+308,-1.5341925302472383,-2.341629867523083,0.5262946607788037,0.3448185165702262,0.0,0.0,-0.2859974674049059,-8831000.0
GMLA.TA,1.1220748292336704,1.1220748292336704,0.4228160008317521,0.0304592670264905,0.1229772484152513,3.0374329529432664,0.7523178683943208,0.0720390594645707,1.7976931348623157e+308,0.4165471572122514,46403000.0
